Index,pH,Iron,Lead,Color,Fluoride,Copper,Sulfate,Chlorine,Total Dissolved Solids,Source,Water Temperature,Air Temperature
0,8.332988427,8.35E-05,3.71E-52,Colorless,0.607283431,0.1445987,87.26653841,3.708177873,332.1187886,,,43.49332428
1,6.917862877,8.05E-05,7.85E-94,Faint Yellow,0.622873794,0.437835305,144.0109807,3.29203779,284.6419843,Lake,15.34898067,71.22058602
2,5.443761984,0.020105859,5.29E-76,Light Yellow,0.423423412,0.431587631,275.7021072,3.560224335,570.0540943,River,11.64346697,44.89132961
3,7.955338707,0.143987845,4.00E-176,Near Colorless,0.208453521,0.239450885,147.1632331,3.516907189,100.0438379,Ground,10.09239196,60.84323293
4,8.09190898,0.002167128,4.17E-132,Light Yellow,0.222911919,0.616574354,175.2751746,3.177849467,168.0755446,Spring,15.24941574,69.33667064
5,,6.44E-06,6.10E-23,Near Colorless,0.054562464,0.851326326,40.85340276,3.957842188,365.6390447,Stream,13.96684247,45.44479786
6,8.132455255,0.055262287,2.92E-52,Light Yellow,1.111893375,0.247115755,,1.706754944,266.0795653,Aquifer,27.92038025,68.10449761
7,7.258203146,6.11E-09,4.40E-224,Colorless,1.016196237,0.298093421,114.5514266,2.325093924,214.5531038,River,15.89190486,61.13914033
8,8.238148579,8.08E-10,1.84E-57,Near Colorless,0.316944556,0.973190304,118.5412785,3.798676181,436.3179372,Spring,69.94304793,92.42038135
9,7.100649704,0.003019038,6.46E-148,Colorless,0.842107168,0.391601633,167.4178371,2.284970892,113.9090767,River,11.89937575,14.01026764
10,7.177935595,0.11226195,2.29E-34,Light Yellow,0.658048026,0.170881758,77.82480034,2.353324446,491.3447246,Spring,19.20932517,46.91058779
11,7.80668495,1.16E-14,1.36E-46,Near Colorless,1.90331274,0.161621837,82.7920973,2.497478009,437.7852276,Spring,29.42780545,35.79884222
12,7.610982744,0.070003348,1.73E-125,Near Colorless,0.456858153,0.657833867,120.7470133,2.860287296,262.6895452,Ground,22.93434347,76.54752631
13,7.690541553,3.11E-05,7.58E-105,Colorless,0.952632636,0.460585332,,3.785155554,239.3528377,Reservoir,34.11101754,84.12431421
14,8.474667183,5.55E-05,1.03E-114,Near Colorless,0.377733462,0.13420333,,3.200891429,487.7887681,Stream,17.81015859,69.10433875
